id,concessionaria_id,guindaste_id,preco_override,updated_at,updated_by
06b42505-ee4d-4d6b-ba6c-563feb8c760b,a010243a-6a7e-454d-a68e-742f2a6ee926,86,195000,2026-05-12 20:31:46.421+00,80
09e7f6b8-27cc-4bef-816b-ffe2c1c2d6d9,a010243a-6a7e-454d-a68e-742f2a6ee926,14,100560,2026-05-12 19:08:48.114138+00,80
0ad8e078-6eb5-4e3e-840b-d062fef2fdb6,a010243a-6a7e-454d-a68e-742f2a6ee926,20,113890,2026-05-12 19:04:24.916076+00,80
0bdb820f-003e-4943-9d48-9e12dfee0ed1,a010243a-6a7e-454d-a68e-742f2a6ee926,16,111620,2026-05-12 19:06:04.301+00,80
0f2e8cb4-f766-4ab9-a10d-0e4097133f8e,a010243a-6a7e-454d-a68e-742f2a6ee926,79,139700,2026-05-12 20:05:24.583+00,80
125828e8-c2d8-46bd-8ae4-909a77a003bf,a010243a-6a7e-454d-a68e-742f2a6ee926,78,117500,2026-05-12 20:04:36.745+00,80
134aeb71-0e04-4e57-8c31-280ff4aa5ff1,a010243a-6a7e-454d-a68e-742f2a6ee926,13,91740,2026-05-12 19:05:39.09+00,80
154cdaf1-b954-4d45-9876-c3c943cba215,a010243a-6a7e-454d-a68e-742f2a6ee926,63,151700,2026-05-12 20:09:01.127+00,80
15d13e70-c5c5-4bf1-80b9-4819e1c6fb87,fccd7634-852f-419e-8982-3532abd20423,14,123288,2026-01-21 19:54:41.667+00,68
1705d771-ef6f-4627-9d47-7e770e044a2a,fccd7634-852f-419e-8982-3532abd20423,70,94184,2026-01-21 14:32:58.724+00,68
2008ae75-f89e-4a08-adb5-061f9394728e,fccd7634-852f-419e-8982-3532abd20423,41,147000,2026-01-21 20:11:15.509+00,68
22eab470-0e07-4bc7-b028-77a971c2724b,fccd7634-852f-419e-8982-3532abd20423,17,147000,2026-01-21 19:54:22.052+00,68
2567d1b7-3089-480f-bf9a-c50062fa8355,fccd7634-852f-419e-8982-3532abd20423,81,149000,2026-01-21 20:15:17.033+00,68
26c0be37-fdd1-4f9e-8b18-a24141b917ff,a010243a-6a7e-454d-a68e-742f2a6ee926,37,115900,2026-05-12 20:21:10.408669+00,80
27c896e2-31ed-442c-8da1-916d4d7c62e4,a010243a-6a7e-454d-a68e-742f2a6ee926,74,96600,2026-05-12 20:01:52.264275+00,80
29ffe398-cfdd-441f-b564-67a84bf54c0e,fccd7634-852f-419e-8982-3532abd20423,39,136789,2026-01-21 19:49:54.739+00,68
2a68fd32-b875-44d7-9837-4b6566a41ba4,fccd7634-852f-419e-8982-3532abd20423,31,116818,2026-01-21 14:38:21.995+00,68
2ab533d0-8ef3-47cf-a5f7-21e0097329f7,fccd7634-852f-419e-8982-3532abd20423,26,139000,2026-01-21 19:58:25.109+00,68
2cefc73b-4085-43cf-ad34-cca2c64fcc0c,fccd7634-852f-419e-8982-3532abd20423,32,130665,2026-01-21 14:41:10.339+00,68
300d79e4-43b3-4a99-88b3-ba0d9476bf7a,a010243a-6a7e-454d-a68e-742f2a6ee926,44,152700,2026-05-12 20:28:31.929091+00,80
3272bb09-4fb9-41b4-86a3-11b45aca0d50,fccd7634-852f-419e-8982-3532abd20423,63,172000,2026-01-21 20:17:07.085+00,68
32b982fe-1189-40bf-9039-3f41b02ba9df,fccd7634-852f-419e-8982-3532abd20423,80,134900,2026-01-21 20:09:40.873+00,68
36774646-fd8a-49d8-a887-f54c0998a027,fccd7634-852f-419e-8982-3532abd20423,71,116197,2026-01-21 14:33:11.716+00,68
